ID,姓名,年龄,性别,城市,收入,满意度,注册日期,是否会员,购买次数
448,用户448,50,男,上海,42074.56,6,2020-01-19,False,24
449,用户449,45,男,杭州,31151.99,9,2020-01-19,True,49
450,用户450,64,男,杭州,8401.85,7,2020-01-19,False,11
451,用户451,50,男,杭州,7411.29,1,2020-01-19,False,24
452,用户452,22,男,北京,45752.46,1,2020-01-19,True,16
453,用户453,77,男,深圳,34452.41,6,2020-01-19,False,25
454,用户454,78,男,杭州,41976.48,5,2020-01-19,False,45
455,用户455,65,女,北京,44312.01,9,2020-01-19,True,47
456,用户456,36,女,深圳,29873.3,2,2020-01-19,True,13
457,用户457,21,男,上海,27319.98,8,2020-01-20,True,40
458,用户458,52,女,北京,23230.09,5,2020-01-20,False,35
459,用户459,66,女,na,17896.49,2,2020-01-20,False,22
460,用户460,34,男,北京,23426.01,10,2020-01-20,True,42
461,用户461,61,男,北京,39372.34,6,2020-01-20,True,5
462,用户462,45,男,深圳,31290.4,10,2020-01-20,False,46
463,用户463,47,女,上海,44948.59,8,2020-01-20,False,4
464,用户464,46,女,广州,23838.86,4,2020-01-20,False,42
465,用户465,63,男,杭州,31533.21,2,2020-01-20,False,24
466,用户466,70,男,杭州,32671.45,5,2020-01-20,True,17
467,用户467,23,男,北京,30809.77,2,2020-01-20,False,12
468,用户468,52,女,深圳,36023.79,2,2020-01-20,False,42
469,用户469,77,女,深圳,14159.37,6,2020-01-20,False,13
470,用户470,58,女,杭州,,10,2020-01-20,False,27
471,用户471,54,女,广州,,9,2020-01-20,True,17
472,用户472,41,男,上海,21072.03,4,2020-01-20,True,27
473,用户473,46,男,广州,25920.35,6,2020-01-20,False,26
474,用户474,66,男,na,33654.54,7,2020-01-20,False,31
475,用户475,63,男,杭州,47674.96,6,2020-01-20,True,46
476,用户476,70,女,上海,31230.6,8,2020-01-20,True,8
477,用户477,48,女,深圳,37948.91,4,2020-01-20,False,39
478,用户478,52,男,北京,26794.5,1,2020-01-20,False,31
479,用户479,77,男,北京,32802.89,7,2020-01-20,True,19
480,用户480,50,女,杭州,6333.81,3,2020-01-20,True,27
481,用户481,69,男,深圳,14956.4,6,2020-01-21,True,32
482,用户482,78,女,广州,20007.1,2,2020-01-21,True,3
483,用户483,38,男,深圳,25207.19,9,2020-01-21,True,45
484,用户484,49,男,北京,5145.49,1,2020-01-21,True,33
485,用户485,40,男,北京,9581.13,6,2020-01-21,False,47
486,用户486,50,男,深圳,16010.27,6,2020-01-21,True,2
487,用户487,20,男,深圳,48662.04,5,2020-01-21,True,25
488,用户488,35,男,北京,18573.31,5,2020-01-21,True,7
489,用户489,42,男,广州,25655.93,1,2020-01-21,True,5
490,用户490,59,女,杭州,12216.59,10,2020-01-21,False,15
491,用户491,48,女,杭州,31706.66,5,2020-01-21,False,23
492,用户492,71,女,深圳,16192.11,2,2020-01-21,True,47
493,用户493,75,女,杭州,12728.65,7,2020-01-21,False,38
494,用户494,20,女,北京,,3,2020-01-21,False,29
495,用户495,57,男,北京,3258.77,4,2020-01-21,False,44
496,用户496,63,男,深圳,3360.21,3,2020-01-21,False,12
497,用户497,41,女,深圳,13296.23,3,2020-01-21,False,4
498,用户498,67,男,深圳,4725.9,4,2020-01-21,False,24
499,用户499,49,女,na,8077.21,5,2020-01-21,True,19
500,用户500,64,女,杭州,18926.45,1,2020-01-21,True,17
501,用户501,39,男,深圳,40721.53,4,2020-01-21,True,46
502,用户502,40,男,上海,29886.29,8,2020-01-21,True,17
503,用户503,19,男,上海,27095.38,10,2020-01-21,True,1
504,用户504,44,女,北京,16793.97,7,2020-01-21,False,9
505,用户505,59,男,杭州,46792.42,9,2020-01-22,True,44
506,用户506,19,女,na,21659.71,5,2020-01-22,True,49
507,用户507,43,女,上海,7093.36,10,2020-01-22,False,46
508,用户508,34,女,杭州,32002.13,4,2020-01-22,False,11
509,用户509,57,男,北京,8350.4,8,2020-01-22,True,46
510,用户510,50,男,广州,19225.49,9,2020-01-22,False,12
511,用户511,26,女,杭州,26848.36,7,2020-01-22,False,49
512,用户512,60,男,杭州,44088.46,7,2020-01-22,False,46
513,用户513,71,男,广州,26196.69,5,2020-01-22,False,10
514,用户514,65,男,杭州,36006.16,4,2020-01-22,True,18
515,用户515,56,女,北京,49662.39,10,2020-01-22,False,34
516,用户516,46,女,北京,9179.99,1,2020-01-22,True,38
517,用户517,59,男,广州,15912.38,10,2020-01-22,True,25
518,用户518,72,女,深圳,21545.08,10,2020-01-22,False,45
519,用户519,43,男,上海,22825.92,7,2020-01-22,False,13
520,用户520,52,男,深圳,22317.99,1,2020-01-22,False,44
521,用户521,67,男,na,45657.72,1,2020-01-22,True,43
522,用户522,42,男,上海,36559.53,5,2020-01-22,False,23
523,用户523,41,女,广州,31571.55,9,2020-01-22,False,40
524,用户524,30,女,广州,17540.52,6,2020-01-22,False,0
525,用户525,77,女,上海,41718.15,3,2020-01-22,False,42
526,用户526,75,男,北京,47887.84,3,2020-01-22,False,21
527,用户527,24,男,上海,41596.32,7,2020-01-22,True,22
528,用户528,74,男,杭州,3073.56,6,2020-01-22,False,18
529,用户529,53,女,北京,32910.86,9,2020-01-23,False,17
530,用户530,62,男,广州,5403.36,6,2020-01-23,False,11
531,用户531,37,女,上海,15107.54,5,2020-01-23,True,27
532,用户532,18,女,na,5797.66,10,2020-01-23,False,27
533,用户533,25,女,深圳,31378.39,7,2020-01-23,True,32
534,用户534,63,女,杭州,,1,2020-01-23,True,18
535,用户535,33,女,深圳,8380.92,7,2020-01-23,False,27
536,用户536,31,女,上海,,3,2020-01-23,False,48
537,用户537,29,男,上海,24443.12,9,2020-01-23,False,36
538,用户538,68,男,深圳,20345.49,6,2020-01-23,True,25
539,用户539,40,女,上海,8688.18,9,2020-01-23,True,34
540,用户540,32,女,杭州,22690.55,5,2020-01-23,True,33
541,用户541,45,男,北京,38305.37,7,2020-01-23,True,34
542,用户542,51,女,杭州,6337.36,4,2020-01-23,True,39
543,用户543,19,女,杭州,,7,2020-01-23,True,15
544,用户544,49,男,上海,19674.25,1,2020-01-23,False,37
545,用户545,40,女,北京,47261.11,7,2020-01-23,False,12
546,用户546,39,女,上海,34422.91,8,2020-01-23,True,22
547,用户547,68,女,广州,34897.49,5,2020-01-23,False,21
548,用户548,42,男,上海,20010.24,2,2020-01-23,False,15
549,用户549,75,男,上海,30902.06,5,2020-01-23,True,27
550,用户550,79,男,上海,3476.17,6,2020-01-23,True,47
551,用户551,78,女,北京,32896.51,2,2020-01-23,False,34
552,用户552,39,女,上海,45924.49,6,2020-01-23,True,44
553,用户553,75,男,北京,31790.95,6,2020-01-24,True,45
554,用户554,75,女,深圳,,1,2020-01-24,False,7
555,用户555,39,女,广州,37026.73,1,2020-01-24,True,43
556,用户556,66,女,北京,8666.25,10,2020-01-24,False,21
557,用户557,69,女,深圳,45415.31,3,2020-01-24,False,20
558,用户558,59,女,北京,6122.86,10,2020-01-24,False,25
559,用户559,23,男,北京,28096.47,10,2020-01-24,False,39
560,用户560,32,女,广州,9680.44,3,2020-01-24,False,20
561,用户561,71,男,杭州,3550.21,4,2020-01-24,True,24
562,用户562,60,女,杭州,22835.61,2,2020-01-24,True,40
563,用户563,77,男,北京,16866.91,9,2020-01-24,True,0
564,用户564,54,女,上海,25842.02,10,2020-01-24,True,5
565,用户565,50,男,深圳,30128.39,7,2020-01-24,False,22
566,用户566,25,女,上海,5055.74,7,2020-01-24,False,22
567,用户567,70,男,上海,8781.15,6,2020-01-24,True,42
568,用户568,77,女,北京,29256.19,3,2020-01-24,False,42
569,用户569,61,男,北京,19128.87,6,2020-01-24,True,22
570,用户570,61,女,北京,37271.15,8,2020-01-24,True,31
571,用户571,22,男,北京,33657.71,8,2020-01-24,True,29
572,用户572,56,男,杭州,42743.41,9,2020-01-24,False,12
573,用户573,21,女,北京,35547.16,1,2020-01-24,False,42
574,用户574,23,女,na,23206.76,1,2020-01-24,False,17
575,用户575,62,男,杭州,34629.43,3,2020-01-24,False,22
576,用户576,49,女,北京,15942.92,3,2020-01-24,True,14
577,用户577,69,男,广州,17396.73,10,2020-01-25,False,32
578,用户578,47,男,深圳,40082.3,8,2020-01-25,False,20
579,用户579,64,男,上海,23981.72,10,2020-01-25,False,38
580,用户580,52,女,杭州,40523.88,1,2020-01-25,True,22
581,用户581,72,男,深圳,41653.85,2,2020-01-25,True,26
582,用户582,57,男,na,43305.43,2,2020-01-25,False,44
583,用户583,69,女,上海,46081.86,3,2020-01-25,False,43
584,用户584,33,女,上海,23256.31,6,2020-01-25,False,17
585,用户585,30,女,杭州,17986.74,1,2020-01-25,False,23
586,用户586,67,女,北京,30363.34,2,2020-01-25,True,46
587,用户587,77,男,广州,20445.1,1,2020-01-25,False,39
588,用户588,59,男,杭州,31250.49,5,2020-01-25,False,41
589,用户589,47,男,广州,36162.54,7,2020-01-25,False,6
590,用户590,36,男,北京,35355.04,8,2020-01-25,True,49
591,用户591,34,女,北京,20603.99,10,2020-01-25,True,47
592,用户592,73,男,杭州,10842.43,1,2020-01-25,False,19
593,用户593,36,男,北京,23234.88,7,2020-01-25,False,26
594,用户594,45,女,深圳,9701.92,5,2020-01-25,False,5
595,用户595,75,男,上海,44834.56,10,2020-01-25,False,26
596,用户596,72,男,杭州,19256.24,1,2020-01-25,False,8
597,用户597,43,男,广州,10259.61,3,2020-01-25,True,44
598,用户598,54,男,深圳,4196.04,7,2020-01-25,True,30
599,用户599,43,男,杭州,33353.65,10,2020-01-25,True,20
600,用户600,70,男,北京,32934.41,1,2020-01-25,False,25
601,用户601,79,女,北京,19008.4,7,2020-01-26,True,39
602,用户602,40,女,北京,6370.46,5,2020-01-26,True,47
603,用户603,26,男,北京,22252.56,1,2020-01-26,True,44
604,用户604,29,男,广州,17627.22,1,2020-01-26,False,12
605,用户605,70,女,深圳,34824.67,1,2020-01-26,False,48
606,用户606,18,男,上海,31471.62,9,2020-01-26,True,22
607,用户607,75,男,广州,20135.91,3,2020-01-26,False,19
608,用户608,75,男,广州,13240.95,5,2020-01-26,True,36
609,用户609,18,女,上海,49437.69,10,2020-01-26,True,27
610,用户610,64,男,上海,,9,2020-01-26,True,16
611,用户611,51,女,北京,,6,2020-01-26,True,27
612,用户612,49,男,广州,9605.99,9,2020-01-26,False,40
613,用户613,79,女,杭州,25822.72,8,2020-01-26,False,1
614,用户614,71,女,上海,4294.23,8,2020-01-26,False,24
615,用户615,65,男,上海,26756.39,1,2020-01-26,False,49
616,用户616,42,女,深圳,48308.82,9,2020-01-26,True,40
617,用户617,57,男,杭州,21057.72,6,2020-01-26,False,5
618,用户618,62,女,杭州,,9,2020-01-26,True,10
619,用户619,70,男,上海,4454.92,3,2020-01-26,False,37
620,用户620,18,男,北京,21235.38,3,2020-01-26,False,5
621,用户621,33,女,深圳,10521.17,6,2020-01-26,False,44
622,用户622,78,男,杭州,4097.55,9,2020-01-26,True,10
623,用户623,56,男,上海,38542.04,7,2020-01-26,True,13
624,用户624,22,女,杭州,24550.58,3,2020-01-26,True,1
625,用户625,39,男,深圳,16594.5,3,2020-01-27,True,39
626,用户626,46,男,深圳,45303.91,2,2020-01-27,False,2
627,用户627,72,女,广州,8458.53,9,2020-01-27,True,34
628,用户628,20,女,上海,47928.18,3,2020-01-27,True,32
629,用户629,29,男,深圳,17756.44,5,2020-01-27,False,23
630,用户630,43,男,广州,44754.97,9,2020-01-27,False,18
631,用户631,33,女,广州,31338.32,8,2020-01-27,True,17
632,用户632,68,女,杭州,41855.25,2,2020-01-27,False,48
633,用户633,54,男,杭州,49248.62,3,2020-01-27,True,23
634,用户634,39,女,广州,16555.06,2,2020-01-27,False,44
635,用户635,74,男,杭州,48173.37,8,2020-01-27,True,34
636,用户636,46,男,深圳,21305.65,6,2020-01-27,True,0
637,用户637,31,男,北京,21119.06,6,2020-01-27,True,35
638,用户638,45,男,深圳,18998.19,9,2020-01-27,True,24
639,用户639,22,男,广州,28446.16,8,2020-01-27,True,44
640,用户640,64,女,广州,10244.82,4,2020-01-27,False,48
641,用户641,66,女,深圳,29024.44,4,2020-01-27,True,42
642,用户642,47,女,杭州,28460.13,9,2020-01-27,True,33
643,用户643,63,女,杭州,38809.39,1,2020-01-27,True,24
644,用户644,79,男,广州,42181.55,2,2020-01-27,True,15
645,用户645,69,男,上海,23700.74,2,2020-01-27,True,33
646,用户646,22,男,杭州,17209.66,6,2020-01-27,False,28
647,用户647,29,男,深圳,15188.74,4,2020-01-27,False,18
648,用户648,33,女,杭州,12147.32,10,2020-01-27,True,22
649,用户649,43,男,深圳,5709.44,3,2020-01-28,False,18
650,用户650,43,男,广州,19095.06,3,2020-01-28,True,24
651,用户651,65,女,杭州,15701.64,3,2020-01-28,False,15
652,用户652,38,女,深圳,48421.62,6,2020-01-28,False,8
653,用户653,56,女,广州,29212.31,8,2020-01-28,True,0
654,用户654,53,女,上海,19322.02,7,2020-01-28,False,41
655,用户655,50,男,深圳,30281.98,4,2020-01-28,False,18
656,用户656,79,男,上海,9542.24,4,2020-01-28,True,32
657,用户657,47,女,上海,23870.06,10,2020-01-28,True,33
658,用户658,54,男,北京,32433.01,2,2020-01-28,False,15
659,用户659,40,男,杭州,25978.2,1,2020-01-28,False,43
660,用户660,75,男,深圳,21883.6,9,2020-01-28,False,39
661,用户661,27,女,上海,49710.87,2,2020-01-28,True,17
662,用户662,71,男,北京,44374.79,8,2020-01-28,False,33
663,用户663,22,女,广州,32300.08,9,2020-01-28,False,24
664,用户664,53,男,深圳,29760.74,4,2020-01-28,False,44
665,用户665,51,男,上海,32171.04,8,2020-01-28,True,5
666,用户666,69,男,杭州,12461.67,9,2020-01-28,True,20
667,用户667,48,女,北京,21571.47,10,2020-01-28,True,5
668,用户668,27,男,上海,4854.6,10,2020-01-28,True,31
669,用户669,75,女,杭州,25350.66,5,2020-01-28,False,40
670,用户670,36,女,上海,28522.16,7,2020-01-28,True,47
671,用户671,75,女,深圳,13704.24,10,2020-01-28,False,42
672,用户672,49,男,深圳,48309.36,4,2020-01-28,False,38
673,用户673,18,男,深圳,45744.37,1,2020-01-29,False,30
674,用户674,73,男,北京,36940.73,3,2020-01-29,False,41
675,用户675,22,男,深圳,28069.17,5,2020-01-29,True,9
676,用户676,62,女,杭州,43888.55,3,2020-01-29,True,29
677,用户677,21,女,上海,9140.66,7,2020-01-29,True,17
678,用户678,33,女,广州,40153.96,9,2020-01-29,True,23
679,用户679,41,男,杭州,8866.58,6,2020-01-29,True,8
680,用户680,33,女,杭州,40327.9,10,2020-01-29,False,30
681,用户681,72,男,深圳,15961.08,1,2020-01-29,True,14
682,用户682,19,女,北京,44223.26,7,2020-01-29,True,3
683,用户683,66,男,上海,47369.98,3,2020-01-29,True,39
684,用户684,45,男,北京,9993.41,5,2020-01-29,True,8
685,用户685,49,女,上海,24745.75,10,2020-01-29,False,44
686,用户686,44,女,上海,49106.41,4,2020-01-29,False,8
687,用户687,37,女,北京,25720.15,10,2020-01-29,False,25
688,用户688,41,女,杭州,43586.73,5,2020-01-29,False,3
689,用户689,29,男,上海,30670.38,5,2020-01-29,False,16
690,用户690,67,女,北京,20640.51,6,2020-01-29,True,15
691,用户691,52,女,上海,,10,2020-01-29,False,14
692,用户692,77,女,广州,12551.49,10,2020-01-29,False,34
693,用户693,50,男,杭州,38804.51,6,2020-01-29,False,4
694,用户694,50,男,na,21167.4,8,2020-01-29,True,4
695,用户695,78,女,上海,27029.95,8,2020-01-29,True,19
696,用户696,68,男,na,26139.3,9,2020-01-29,False,14
697,用户697,60,女,na,30132.11,8,2020-01-30,True,17
698,用户698,54,男,深圳,43682.13,2,2020-01-30,True,46
699,用户699,29,男,上海,49094.75,10,2020-01-30,False,1
700,用户700,20,男,北京,22156.46,1,2020-01-30,True,28
701,用户701,18,男,上海,41893.39,10,2020-01-30,True,12
702,用户702,50,女,广州,38932.81,2,2020-01-30,True,3
703,用户703,57,女,深圳,29955.86,2,2020-01-30,False,41
704,用户704,27,女,上海,47934.22,3,2020-01-30,False,44
705,用户705,60,男,北京,12422.3,10,2020-01-30,False,9
706,用户706,61,女,上海,8135.42,7,2020-01-30,True,30
707,用户707,46,女,杭州,43136.21,2,2020-01-30,False,40
708,用户708,30,女,北京,23640.04,1,2020-01-30,True,7
709,用户709,29,男,广州,42807.54,6,2020-01-30,True,2
710,用户710,48,男,深圳,44975.24,9,2020-01-30,True,47
711,用户711,63,男,上海,5935.51,3,2020-01-30,False,45
712,用户712,19,女,北京,44522.84,6,2020-01-30,False,8
713,用户713,78,女,杭州,24071.0,3,2020-01-30,False,29
714,用户714,68,女,北京,26990.33,1,2020-01-30,False,10
715,用户715,67,男,杭州,32449.85,5,2020-01-30,True,34
716,用户716,52,男,广州,46539.98,10,2020-01-30,False,36
717,用户717,40,女,深圳,3898.46,4,2020-01-30,True,41
718,用户718,34,男,广州,25411.64,7,2020-01-30,False,12
719,用户719,43,男,上海,35322.94,6,2020-01-30,False,35
720,用户720,25,男,北京,36967.23,10,2020-01-30,False,12
721,用户721,46,男,杭州,35549.02,7,2020-01-31,True,11
722,用户722,43,女,杭州,9318.45,5,2020-01-31,True,36
723,用户723,27,男,北京,17071.59,4,2020-01-31,True,9
724,用户724,43,男,北京,19859.63,7,2020-01-31,True,8
725,用户725,79,男,上海,40808.55,7,2020-01-31,True,6
726,用户726,51,男,广州,16101.71,6,2020-01-31,False,1
727,用户727,68,女,杭州,12903.13,8,2020-01-31,True,22
728,用户728,58,女,上海,48000.06,4,2020-01-31,True,38
729,用户729,24,男,广州,3416.57,10,2020-01-31,True,39
730,用户730,21,男,上海,49897.58,5,2020-01-31,True,38
731,用户731,75,男,杭州,34810.6,4,2020-01-31,False,20
732,用户732,70,男,北京,41938.06,1,2020-01-31,True,22
733,用户733,67,男,北京,16847.11,8,2020-01-31,False,28
734,用户734,62,男,广州,3672.82,1,2020-01-31,False,13
735,用户735,28,女,深圳,37679.87,5,2020-01-31,False,25
736,用户736,46,男,广州,42204.8,6,2020-01-31,True,4
737,用户737,73,女,深圳,37802.38,6,2020-01-31,False,30
738,用户738,53,女,上海,9713.96,5,2020-01-31,True,24
739,用户739,42,男,上海,38411.11,3,2020-01-31,True,30
740,用户740,38,女,杭州,39139.37,5,2020-01-31,True,49
741,用户741,78,女,深圳,33951.4,8,2020-01-31,True,19
742,用户742,74,女,杭州,39007.45,2,2020-01-31,True,43
743,用户743,53,女,北京,42758.31,6,2020-01-31,False,16
744,用户744,27,女,深圳,31839.39,9,2020-01-31,False,44
745,用户745,54,女,广州,7164.42,8,2020-02-01,True,1
746,用户746,26,男,北京,25918.51,8,2020-02-01,False,24
747,用户747,41,女,北京,6649.52,8,2020-02-01,True,12
748,用户748,52,女,广州,22154.52,7,2020-02-01,False,38
749,用户749,66,女,北京,22134.0,8,2020-02-01,False,27
750,用户750,52,男,深圳,6102.46,6,2020-02-01,False,41
751,用户751,65,女,杭州,19394.57,2,2020-02-01,False,5
752,用户752,53,男,北京,8216.91,2,2020-02-01,False,2
753,用户753,35,女,深圳,40987.05,8,2020-02-01,True,34
754,用户754,66,男,上海,47541.34,1,2020-02-01,True,17
755,用户755,56,男,深圳,6398.87,6,2020-02-01,False,10
756,用户756,49,女,杭州,47890.41,6,2020-02-01,True,19
757,用户757,41,女,深圳,27561.1,4,2020-02-01,False,4
758,用户758,40,男,广州,17079.59,10,2020-02-01,True,18
759,用户759,79,女,杭州,,3,2020-02-01,False,21
760,用户760,49,男,上海,26529.34,3,2020-02-01,False,18
761,用户761,54,男,广州,40342.23,1,2020-02-01,False,46
762,用户762,29,男,深圳,36233.06,3,2020-02-01,True,15
763,用户763,66,男,杭州,,4,2020-02-01,True,23
764,用户764,72,男,上海,6426.39,5,2020-02-01,False,40
765,用户765,30,女,广州,21935.04,3,2020-02-01,False,3
766,用户766,40,男,上海,16878.65,6,2020-02-01,True,14
767,用户767,42,男,深圳,13922.06,5,2020-02-01,True,24
768,用户768,52,女,上海,16207.21,3,2020-02-01,True,43
769,用户769,58,男,北京,40763.69,6,2020-02-02,True,34
770,用户770,47,女,广州,46673.72,6,2020-02-02,True,13
771,用户771,34,女,上海,22039.83,8,2020-02-02,False,48
772,用户772,66,女,深圳,45587.22,2,2020-02-02,True,18
773,用户773,79,男,深圳,18110.3,1,2020-02-02,False,37
774,用户774,37,男,上海,25392.54,4,2020-02-02,False,35
775,用户775,65,男,na,13623.36,7,2020-02-02,True,6
776,用户776,42,女,杭州,33102.37,10,2020-02-02,True,29
777,用户777,39,男,杭州,49012.11,3,2020-02-02,False,18
778,用户778,30,女,杭州,31364.18,3,2020-02-02,True,48
779,用户779,76,男,北京,19817.26,5,2020-02-02,False,24
780,用户780,36,女,上海,33447.42,5,2020-02-02,True,15
781,用户781,66,男,北京,8777.27,10,2020-02-02,True,46
782,用户782,53,男,深圳,44766.98,3,2020-02-02,True,39
783,用户783,29,男,北京,26644.95,9,2020-02-02,False,7
784,用户784,78,女,深圳,24119.44,4,2020-02-02,True,17
785,用户785,58,女,深圳,30535.65,3,2020-02-02,False,27
786,用户786,36,男,广州,32364.84,2,2020-02-02,True,15
787,用户787,29,男,杭州,6373.46,10,2020-02-02,False,18
788,用户788,26,女,深圳,35083.01,9,2020-02-02,True,41
789,用户789,24,女,广州,14370.79,4,2020-02-02,False,16
790,用户790,45,女,杭州,36555.77,3,2020-02-02,False,44
791,用户791,31,男,深圳,41659.14,7,2020-02-02,False,12
792,用户792,48,女,深圳,40786.05,8,2020-02-02,False,6
793,用户793,69,男,北京,28967.55,2,2020-02-03,False,26
794,用户794,36,女,北京,27447.98,7,2020-02-03,False,9
795,用户795,75,男,杭州,9715.17,5,2020-02-03,True,33
796,用户796,64,女,深圳,39441.27,5,2020-02-03,False,35
797,用户797,33,女,na,15756.24,3,2020-02-03,False,24
798,用户798,70,女,北京,26344.68,5,2020-02-03,False,5
799,用户799,22,女,杭州,16360.88,2,2020-02-03,True,23
800,用户800,52,女,深圳,9289.93,4,2020-02-03,True,17
801,用户801,29,男,深圳,32589.21,6,2020-02-03,True,22
802,用户802,42,女,上海,5553.61,1,2020-02-03,False,5
803,用户803,69,女,杭州,38186.33,10,2020-02-03,True,28
804,用户804,76,女,深圳,17926.58,4,2020-02-03,True,24
805,用户805,38,男,北京,3006.33,6,2020-02-03,False,16
806,用户806,53,女,上海,27023.07,9,2020-02-03,False,45
807,用户807,70,男,杭州,5202.04,2,2020-02-03,True,23
808,用户808,40,女,上海,15979.97,7,2020-02-03,False,10
809,用户809,33,女,北京,36227.89,6,2020-02-03,False,25
810,用户810,74,男,杭州,5946.41,2,2020-02-03,False,33
811,用户811,56,女,上海,42448.91,8,2020-02-03,False,27
812,用户812,62,男,广州,3179.54,7,2020-02-03,True,2
813,用户813,70,男,北京,14600.72,5,2020-02-03,False,10
814,用户814,59,女,北京,37822.49,5,2020-02-03,True,37
815,用户815,75,男,北京,17864.7,7,2020-02-03,True,13
816,用户816,56,女,广州,7788.94,9,2020-02-03,True,25
817,用户817,31,女,na,19930.99,9,2020-02-04,True,47
818,用户818,48,男,深圳,15708.48,9,2020-02-04,False,20
819,用户819,75,男,上海,42607.46,6,2020-02-04,False,38
820,用户820,22,男,深圳,17727.35,10,2020-02-04,False,29
821,用户821,52,男,上海,40079.83,6,2020-02-04,True,7
822,用户822,40,女,广州,44917.99,3,2020-02-04,True,19
823,用户823,46,女,广州,23389.42,1,2020-02-04,True,47
824,用户824,60,男,深圳,45767.33,7,2020-02-04,False,31
825,用户825,28,女,杭州,20733.95,4,2020-02-04,True,21
826,用户826,35,女,深圳,48311.69,1,2020-02-04,False,6
827,用户827,64,女,上海,7196.61,8,2020-02-04,False,8
828,用户828,29,女,na,35289.91,6,2020-02-04,False,44
829,用户829,26,男,北京,26209.26,6,2020-02-04,False,0
830,用户830,27,男,上海,21219.49,2,2020-02-04,True,28
831,用户831,75,女,上海,,1,2020-02-04,False,7
832,用户832,61,男,杭州,36081.28,2,2020-02-04,True,3
833,用户833,34,男,广州,3205.07,4,2020-02-04,False,34
834,用户834,78,男,上海,10846.8,2,2020-02-04,True,2
835,用户835,55,女,广州,,1,2020-02-04,True,44
836,用户836,24,女,深圳,34320.11,7,2020-02-04,False,39
837,用户837,63,女,北京,48404.23,8,2020-02-04,False,6
838,用户838,30,男,杭州,38768.78,6,2020-02-04,False,26
839,用户839,57,女,广州,47686.32,4,2020-02-04,True,0
840,用户840,59,女,na,36019.4,6,2020-02-04,False,26
841,用户841,26,男,广州,17008.45,3,2020-02-05,False,15
842,用户842,67,女,上海,7952.15,8,2020-02-05,True,37
843,用户843,44,女,广州,39745.72,10,2020-02-05,False,6
844,用户844,75,男,上海,,2,2020-02-05,True,43
845,用户845,19,男,深圳,5264.74,5,2020-02-05,False,22
846,用户846,22,男,上海,,1,2020-02-05,True,40
847,用户847,46,女,上海,47969.59,6,2020-02-05,True,10
848,用户848,54,女,北京,26518.85,2,2020-02-05,False,41
849,用户849,55,女,上海,23338.27,4,2020-02-05,True,32
850,用户850,36,男,北京,24511.88,6,2020-02-05,False,49
851,用户851,25,男,杭州,12817.49,10,2020-02-05,False,35
852,用户852,65,女,北京,20329.24,8,2020-02-05,True,36
853,用户853,62,女,深圳,20381.22,8,2020-02-05,False,40
854,用户854,18,男,北京,5460.69,6,2020-02-05,True,16
855,用户855,39,男,杭州,39075.68,4,2020-02-05,True,34
856,用户856,69,男,深圳,22575.71,8,2020-02-05,True,47
857,用户857,34,男,广州,41642.45,8,2020-02-05,True,4
858,用户858,24,女,广州,42966.36,10,2020-02-05,True,47
859,用户859,42,男,北京,12963.72,1,2020-02-05,True,31
860,用户860,62,女,北京,33895.61,4,2020-02-05,True,2
861,用户861,21,女,杭州,25197.24,4,2020-02-05,True,46
862,用户862,53,女,杭州,44367.37,7,2020-02-05,False,34
863,用户863,23,男,上海,13139.81,7,2020-02-05,False,13
864,用户864,77,男,杭州,34857.22,8,2020-02-05,True,47
865,用户865,48,男,上海,31564.35,5,2020-02-06,False,30
866,用户866,36,男,深圳,16879.17,7,2020-02-06,False,30
867,用户867,78,女,北京,9420.24,8,2020-02-06,False,16
868,用户868,61,男,深圳,33627.07,9,2020-02-06,False,23
869,用户869,71,男,杭州,37714.08,3,2020-02-06,False,22
870,用户870,56,女,深圳,17834.49,3,2020-02-06,False,17
871,用户871,44,男,深圳,33307.13,4,2020-02-06,True,49
872,用户872,27,女,深圳,21571.15,5,2020-02-06,False,13
873,用户873,43,女,杭州,36520.72,10,2020-02-06,False,49
874,用户874,36,女,深圳,12363.12,1,2020-02-06,False,14
875,用户875,56,女,上海,44840.11,7,2020-02-06,False,14
876,用户876,79,女,杭州,16508.25,9,2020-02-06,True,5
877,用户877,20,女,深圳,20285.94,8,2020-02-06,True,26
878,用户878,62,女,杭州,5730.32,5,2020-02-06,True,14
879,用户879,30,女,广州,8241.07,4,2020-02-06,True,49
880,用户880,67,男,上海,27245.51,7,2020-02-06,False,35
881,用户881,45,男,深圳,15576.86,5,2020-02-06,True,7
882,用户882,79,男,na,42267.57,7,2020-02-06,True,14
883,用户883,75,男,广州,3690.59,1,2020-02-06,True,2
884,用户884,37,女,杭州,20817.42,1,2020-02-06,True,46
885,用户885,45,男,广州,18855.24,10,2020-02-06,False,12
886,用户886,25,女,上海,3908.4,3,2020-02-06,True,40
887,用户887,78,男,上海,8845.31,2,2020-02-06,False,33
888,用户888,58,男,北京,22441.21,2,2020-02-06,True,23
889,用户889,56,男,上海,26164.64,7,2020-02-07,False,39
890,用户890,18,女,广州,22001.62,10,2020-02-07,False,31
891,用户891,20,男,上海,27954.07,2,2020-02-07,True,31
892,用户892,30,女,杭州,30971.19,4,2020-02-07,True,29
893,用户893,45,女,北京,3466.42,2,2020-02-07,True,48
894,用户894,79,男,广州,24812.47,6,2020-02-07,True,12
